# fields=10 strings=0,1,2,3,4,5,6,7,8,9
"e\HumanMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower05_06.blp","Character\Human\Male\HumanMaleFaceUpper05_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower05_07.blp","Character\Human\Male\HumanMaleFaceUpper05_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"HumanMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower05_08.blp","Character\Human\Male\HumanMaleFaceUpper05_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower05_09.blp","Character\Human\Male\HumanMaleFaceUpper05_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_00.blp","Character\Human\Male\HumanMaleFaceUpper06_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp",""
"anMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_01.blp","Character\Human\Male\HumanMaleFaceUpper06_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_02.blp","Character\Human\Male\HumanMaleFaceUpper06_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_03.blp","Character\Human\Male\HumanMaleFaceUpper06_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_04.blp","Character\Human\Male\HumanMaleFaceUpper06_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"leFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_05.blp","Character\Human\Male\HumanMaleFaceUpper06_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"eFaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_06.blp","Character\Human\Male\HumanMaleFaceUpper06_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"FaceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_07.blp","Character\Human\Male\HumanMaleFaceUpper06_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"aceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_08.blp","Character\Human\Male\HumanMaleFaceUpper06_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"ceUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower06_09.blp","Character\Human\Male\HumanMaleFaceUpper06_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"eUpper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_00.blp","Character\Human\Male\HumanMaleFaceUpper07_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp",""
"Upper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_01.blp","Character\Human\Male\HumanMaleFaceUpper07_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"pper04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_02.blp","Character\Human\Male\HumanMaleFaceUpper07_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"per04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_03.blp","Character\Human\Male\HumanMaleFaceUpper07_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"er04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_04.blp","Character\Human\Male\HumanMaleFaceUpper07_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"r04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_05.blp","Character\Human\Male\HumanMaleFaceUpper07_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"04_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_06.blp","Character\Human\Male\HumanMaleFaceUpper07_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"4_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_07.blp","Character\Human\Male\HumanMaleFaceUpper07_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_08.blp","Character\Human\Male\HumanMaleFaceUpper07_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"00.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower07_09.blp","Character\Human\Male\HumanMaleFaceUpper07_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"0.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_00.blp","Character\Human\Male\HumanMaleFaceUpper08_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp",""
".blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_01.blp","Character\Human\Male\HumanMaleFaceUpper08_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_02.blp","Character\Human\Male\HumanMaleFaceUpper08_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"lp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_03.blp","Character\Human\Male\HumanMaleFaceUpper08_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"p","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_04.blp","Character\Human\Male\HumanMaleFaceUpper08_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_05.blp","Character\Human\Male\HumanMaleFaceUpper08_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"Character\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_06.blp","Character\Human\Male\HumanMaleFaceUpper08_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"haracter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_07.blp","Character\Human\Male\HumanMaleFaceUpper08_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"aracter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_08.blp","Character\Human\Male\HumanMaleFaceUpper08_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"racter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower08_09.blp","Character\Human\Male\HumanMaleFaceUpper08_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"acter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_00.blp","Character\Human\Male\HumanMaleFaceUpper09_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp",""
"cter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_01.blp","Character\Human\Male\HumanMaleFaceUpper09_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"ter\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_02.blp","Character\Human\Male\HumanMaleFaceUpper09_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_03.blp","Character\Human\Male\HumanMaleFaceUpper09_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_04.blp","Character\Human\Male\HumanMaleFaceUpper09_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_05.blp","Character\Human\Male\HumanMaleFaceUpper09_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"Human\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_06.blp","Character\Human\Male\HumanMaleFaceUpper09_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"uman\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_07.blp","Character\Human\Male\HumanMaleFaceUpper09_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"man\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_08.blp","Character\Human\Male\HumanMaleFaceUpper09_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"an\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower09_09.blp","Character\Human\Male\HumanMaleFaceUpper09_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"n\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_00.blp","Character\Human\Male\HumanMaleFaceUpper10_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp",""
"\Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_01.blp","Character\Human\Male\HumanMaleFaceUpper10_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"Male\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_02.blp","Character\Human\Male\HumanMaleFaceUpper10_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"ale\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_03.blp","Character\Human\Male\HumanMaleFaceUpper10_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"le\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_04.blp","Character\Human\Male\HumanMaleFaceUpper10_04.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"e\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_05.blp","Character\Human\Male\HumanMaleFaceUpper10_05.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_06.blp","Character\Human\Male\HumanMaleFaceUpper10_06.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"HumanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_07.blp","Character\Human\Male\HumanMaleFaceUpper10_07.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_08.blp","Character\Human\Male\HumanMaleFaceUpper10_08.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower10_09.blp","Character\Human\Male\HumanMaleFaceUpper10_09.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"anMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower11_00.blp","Character\Human\Male\HumanMaleFaceUpper11_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp",""
"nMaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower11_01.blp","Character\Human\Male\HumanMaleFaceUpper11_01.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower11_02.blp","Character\Human\Male\HumanMaleFaceUpper11_02.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceLower04_01.blp","Character\Human\Male\HumanMaleSkin00_00.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleFaceLower11_03.blp","Character\Human\Male\HumanMaleFaceUpper11_03.blp","","Character\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
