# fields=16 strings=0,1,2,3,11,12,13
"WindSerpent\WindSerpent.mdx","","Creature\SpectralTiger\SpectralTigerEpic.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1103101952,1099956224,1065353216,0,"","","lp.mdx",1060226099,1074089951
"indSerpent\WindSerpent.mdx","Basilisk\Basilisk.mdx","Creature\Dragonhawk\Dragonhawk.mdx","",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","x",1060226099,1074089951
"ndSerpent\WindSerpent.mdx","Basilisk\Basilisk.mdx","Creature\Phoenix\Phoenix.mdx","",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","x",1060226099,1074089951
"dSerpent\WindSerpent.mdx","","Creature\Ravengod\Ravengod.mdx","",1065353216,1,5,1082130432,1077936128,1065353216,0,"","","der\CrystalSpider.mdx",1049508813,1054169524
"Serpent\WindSerpent.mdx","e\Basilisk\Basilisk.mdx","Creature\OgreMageLord\OgreMageLord.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","reature\BogBeast\BogBeast.mdx",1061158912,1075255968
"erpent\WindSerpent.mdx","","Creature\CrackElf\CrackElfMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","und\DarkHound.mdx",1060226099,1074089951
"rpent\WindSerpent.mdx","","Creature\FelElfCasterFemale\FelElfCasterFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ure\Grell\Grell.mdx",1054099060,1074337415
"pent\WindSerpent.mdx","","Creature\FelElfHunterFemale\FelElfHunterFemale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ure\Grell\Grell.mdx",1054099060,1074337415
"ent\WindSerpent.mdx","","Creature\FelElfCasterMale\FelElfCasterMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Grell\Grell.mdx",1058387316,1073859265
"nt\WindSerpent.mdx","","Creature\FelElfWarriorMale\FelElfWarriorMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Grell\Grell.mdx",1058387316,1073859265
"t\WindSerpent.mdx","","Creature\BloodelfMaleKid\BloodelfMaleKid.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","\Centaur.mdx",1052538778,1067920130
"\WindSerpent.mdx","","Creature\MountedDeathKnight\UnMountedDeathKnight.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","rilla.mdx",1057127347,1073871847
"WindSerpent.mdx","","Creature\felhorse\FelHorseEpic.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,3,1099956224,1094713344,1065353216,0,"","","eFemale.mdx",1064420403,1077004993
"indSerpent.mdx","","Creature\AntonidasHorse\AntH.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"ndSerpent.mdx","","Creature\FacelessOne\FacelessOne.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,0,0,0,0,"","","",0,0
"dSerpent.mdx","","Creature\ZebraMount\ZebraMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","eature\Centaur\Centaur.mdx",1064420403,1077004993
"Serpent.mdx","reature\Basilisk\Basilisk.mdx","Creature\FlyingNerubian\FlyingNerubian.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"erpent.mdx","","Creature\pandarenmonk\Pandarenmonk.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","e\Basilisk\Basilisk.mdx",1060226099,1074089951
"rpent.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Gryphon\Gryphon_armoredmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","kHound\DarkHound.mdx",1060226099,1074089951
"pent.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Gryphon\Gryphon_mount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","kHound\DarkHound.mdx",1060226099,1074089951
"ent.mdx","\Basilisk\Basilisk.mdx","Creature\DrakeMount\Drakemount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"nt.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Wyvern\Wyvern_mount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ur.mdx",1060226099,1074089951
"t.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Wyvern\Wyvern_Armored.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ur.mdx",1060226099,1074089951
".mdx","\Basilisk\Basilisk.mdx","Creature\HippogryphMount\Hippogryphmount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","x",1060226099,1074089951
"mdx","reature\Basilisk\Basilisk.mdx","Creature\GnomePounderMount\GnomePounderMount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ture\HUMSMerchant\HUMSMerchant.mdx",1060226099,1074089951
"dx","eature\Basilisk\Basilisk.mdx","Creature\GnomeSpidertankMount\GnomeSpiderTankMount.mdx","reature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1065353216,1065353216,1065353216,0,"","Basilisk\Basilisk.mdx","UMLMerchant\HUMLMerchant.mdx",1060226099,1074089951
"x","eature\Basilisk\Basilisk.mdx","Creature\GoblinRocketCarMount\GoblinRocketCarMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,0,0,0,0,"","","eature\Wolf\Wolf.mdx",1060226099,1068616385
"","","Creature\GoblinShredderMount\GoblinShredderMOUNT.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","","\DragonWhelp\DragonWhelp.mdx",1060226099,1074089951
"Creature\Frenzy\Frenzy.mdx","","Creature\Gryphonpet\Gryphonpet.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","la.mdx",1060226099,1074089951
"reature\Frenzy\Frenzy.mdx","reature\Basilisk\Basilisk.mdx","Creature\draeneifemalelow\draeneifemalelow.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","la\Gorilla.mdx",1060226099,1074089951
"eature\Frenzy\Frenzy.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Eagle\Eagle.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","enLow\HUFMCitizenLow.mdx",1060226099,1074089951
"ature\Frenzy\Frenzy.mdx","","Creature\bearcub\BearCub.mdx","",1065353216,1,7,1092616192,1086324736,1065353216,0,"","","taur.mdx",1060226099,1072181543
"ture\Frenzy\Frenzy.mdx","","Creature\MountedDemonKnight\MountedDemonKnight.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,6,1099956224,1094713344,1065353216,0,"","","pperCitizen.mdx",1060226099,1074089951
"ure\Frenzy\Frenzy.mdx","","Creature\HumanMalePirateCrewman\HumanMalePirateCrewman_ghost.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","",".mdx",1060226099,1074089951
"re\Frenzy\Frenzy.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Crawler\Crawler.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,1,1065353216,1065353216,1065353216,0,"","","ture\BogBeast\BogBeast.mdx",1060226099,1074089951
"e\Frenzy\Frenzy.mdx","Basilisk\Basilisk.mdx","Creature\Dragonhawk\DragonhawkMount.mdx","",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","x",1060226099,1074089951
"\Frenzy\Frenzy.mdx","","Creature\bearmount\Bearmount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
"Frenzy\Frenzy.mdx","","Creature\northrendbearmount\Northrendbearmountblizzcon.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
"renzy\Frenzy.mdx","asilisk\Basilisk.mdx","Creature\WaterElemental\WaterElemental_Red.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ider\CrystalSpider.mdx",1060226099,1074089951
"enzy\Frenzy.mdx","eature\Basilisk\Basilisk.mdx","Creature\Timerift\Time_Rift1.mdx","",1065353216,2,4294967295,1099956224,1094713344,1065353216,0,"","","help.mdx",1060226099,1068616385
"nzy\Frenzy.mdx","","Creature\geistalpha\geistalpha.mdx","",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","",".mdx",1060226099,1074089951
"zy\Frenzy.mdx","","Creature\Tuskarr\Tuskarrmale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","k\Basilisk.mdx",1057127347,1073871847
"y\Frenzy.mdx","asilisk\Basilisk.mdx","Creature\Frostlord\Frostlord.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","silisk\Basilisk.mdx","a\Hydra.mdx",1060226099,1074089951
"\Frenzy.mdx","","Creature\Frostlord\Frostlordcore.mdx","reature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","ccubus.mdx",1060226099,1074089951
"Frenzy.mdx","","Creature\Magnataur\Magnataur.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Whelp\DragonWhelp.mdx",1060226099,1074089951
"renzy.mdx","","Creature\SeaVrykul\SeaVrykul.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","k\Basilisk.mdx",1057127347,1073871847
"enzy.mdx","Creature\Basilisk\Basilisk.mdx","Creature\EpicDruidFlightAlliance\EpicDruidFlightAlliance.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","enLow\HUFMCitizenLow.mdx",1060226099,1074089951
"nzy.mdx","eature\Basilisk\Basilisk.mdx","Creature\Gyrocopter\Gyrocopter_01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","lf\Male\NightElfMale.mdx",1060226099,1074089951
"zy.mdx","","Creature\Mammoth\Mammothmount2.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"Creature\Basilisk\Basilisk.mdx","Basilisk\Basilisk.mdx",".mdx",1060226099,1074089951
"y.mdx","eature\Basilisk\Basilisk.mdx","Creature\WhimsyshireCloudMount\WhimsyshireCloudMount.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","th.mdx",1060226099,1074089951
".mdx","","Creature\Kudry\Kudryavka.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ilisk\Basilisk.mdx",1057127347,1073871847
"mdx","","Creature\SpectralTiger\SpectralTigerCub.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"dx","","Creature\MountedDeathKnight\UnMountedDeathKnight2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","rilla.mdx",1057127347,1073871847
"x","Basilisk\Basilisk.mdx","Creature\Warpstalker\Warpstalker.mdx","",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\DarkHound\DarkHound.mdx",1060226099,1074089951
"","Basilisk\Basilisk.mdx","Creature\warpstalkermountbc\warpstalkermountbc.mdx","",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ature\DarkHound\DarkHound.mdx",1060226099,1074089951
"Creature\Dryad\Dryad.mdx","","Creature\Dragonman\Dragonman.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Scourge\Male\ScourgeMale.mdx",1060226099,1074089951
"reature\Dryad\Dryad.mdx","","Creature\Dragonman\Dragonman_var1.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","Scourge\Male\ScourgeMale.mdx",1060226099,1074089951
"eature\Dryad\Dryad.mdx","","Creature\FelOrcDire\FelOrcDire.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","ure\Kobold\Kobold.mdx",1060226099,1074089951
"ature\Dryad\Dryad.mdx","","Creature\FrostWurmFellfire\FrostWurmFellfire.mdx","eature\Basilisk\Basilisk.mdx",1065353216,4294967295,5,1099956224,1094713344,1065353216,0,"","","ntProtector\AncientProtector.mdx",0,0
"ture\Dryad\Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\FelReaver\FelReaver.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,4294967295,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","rotector.mdx",1060226099,1074089951
"ure\Dryad\Dryad.mdx","eature\Basilisk\Basilisk.mdx","Creature\FelCannon\FelCannon.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","","noll\gnoll.mdx",1060226099,1074089951
"re\Dryad\Dryad.mdx","eature\Basilisk\Basilisk.mdx","Creature\FelCannon\FelCannon_02.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","","noll\gnoll.mdx",1060226099,1074089951
"e\Dryad\Dryad.mdx","","Creature\DragonSpawnOverlordDarkshade\DragonSpawnOverlordDarkshade.mdx","eature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","eature\Troglodyte\Troglodyte.mdx",1060226099,1074089951
"\Dryad\Dryad.mdx","","Creature\druidtravelalliance\DruidTravelAlliance_Low01.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","","lp\DragonWhelp.mdx",1060226099,1074089951
"Dryad\Dryad.mdx","","Creature\arthasundead\arthasundead.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","rilla.mdx",1057127347,1073871847
"ryad\Dryad.mdx","","Creature\Arthas\Arthas.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","d\DarkHound.mdx",1058828557,1073871847
"yad\Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\ClockworkGnome\ClockworkGnome.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","UMSCitizenMid.mdx",1068616385,1082480656
"ad\Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\ClockworkGnome\ClockworkGnome_A.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","UMSCitizenMid.mdx",1068616385,1082480656
"d\Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\ClockworkGnome\ClockworkGnome_B.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","UMSCitizenMid.mdx",1068616385,1082480656
"\Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\ClockworkGnome\ClockworkGnome_C.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","UMSCitizenMid.mdx",1068616385,1082480656
"Dryad.mdx","reature\Basilisk\Basilisk.mdx","Creature\ClockworkGnome\ClockworkGnome_D.mdx","",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","UMSCitizenMid.mdx",1068616385,1082480656
"ryad.mdx","","Creature\Broommount\Broommount.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",0,0
"yad.mdx","Creature\Basilisk\Basilisk.mdx","Creature\NorthrendPenguin\NorthrendPenguin.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","enLow\HUFMCitizenLow.mdx",1060226099,1074089951
"ad.mdx","","Creature\Cat\Cat_Hallowsend.mdx","",1065353216,1,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"d.mdx","reature\Basilisk\Basilisk.mdx","Creature\VoidWalkerOutland\VoidWalker_Outland.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,2,1,1099956224,1094713344,1065353216,0,"","","mdx",1060226099,1074089951
".mdx","","Creature\Ancientofarcane\Ancientofarcane.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","d\DarkHound.mdx",1058828557,1073871847
"mdx","","Creature\azshara\azshara.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","la\Gorilla.mdx",1060226099,1074089951
"dx","reature\Basilisk\Basilisk.mdx","Creature\incubus_low\Incubus_Low.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","or.mdx",1060226099,1074089951
"x","eature\Basilisk\Basilisk.mdx","Creature\FlyingMachineCreature_vehicle\flyingmachinecreature_vehicle.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","lf\Male\NightElfMale.mdx",1060226099,1074089951
"","asilisk\Basilisk.mdx","Creature\Murmur\Murmur.mdx","ature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","silisk\Basilisk.mdx","mdx",1060226099,1074089951
"Creature\Satyr\Satyr.mdx","","Creature\RidingTalbuk\RidingTalbuk.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","",".mdx",1060226099,1074089951
"reature\Satyr\Satyr.mdx","","Creature\RidingTalbuk\RidingTalbukEpic.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","",".mdx",1060226099,1074089951
"eature\Satyr\Satyr.mdx","","Creature\Talbuk\Talbuk.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,6,1099956224,1094713344,1065353216,0,"","",".mdx",1060226099,1074089951
"ature\Satyr\Satyr.mdx","eature\Basilisk\Basilisk.mdx","Creature\Powersparkcreature\Powersparkcreature.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4294967295,1099956224,1094713344,1065353216,0,"","","agonWhelp\DragonWhelp.mdx",1061890399,1074089951
"ture\Satyr\Satyr.mdx","eature\Basilisk\Basilisk.mdx","Creature\AllianceBrassCannon\AllianceBrassCannon.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,4294967295,4,1099956224,1094713344,1065353216,0,"","","noll\gnoll.mdx",1060226099,1074089951
"ure\Satyr\Satyr.mdx","Creature\Basilisk\Basilisk.mdx","Creature\WyvernPet\WyvernPet.mdx","",1065353216,0,7,1082130432,1077936128,1065353216,0,"","","Smith.mdx",1054169524,1057897421
"e\Satyr\Satyr.mdx","","Creature\Kvaldir\SeaVrykulMale.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,0,3,1099956224,1094713344,1065353216,0,"","","or.mdx",1060226099,1074089951
"atyr\Satyr.mdx","","Creature\BabyLich\BabyLich.mdx","",1065353216,0,4294967295,0,0,0,0,"","",".mdx",1060226099,1074089951
"tyr\Satyr.mdx","","Creature\BabyMoonkin\BabyMoonkin_NE.mdx","",1065353216,0,1,1082130432,1082130432,1065353216,0,"","",".mdx",1060226099,1074089951
"yr\Satyr.mdx","","Creature\BabyRagnoros\BabyRagnoros.mdx","",1065353216,0,4294967295,0,0,0,0,"","",".mdx",1060226099,1074089951
"r\Satyr.mdx","","Creature\BabyCore\Corehoundpet.mdx","",1065353216,0,1,0,0,0,0,"","",".mdx",1060226099,1074089951
"\Satyr.mdx","","Creature\NorthrendWorgen\NorthrendWorgen.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Beast\BogBeast.mdx",1066284351,1074270306
"Satyr.mdx","Creature\Basilisk\Basilisk.mdx","Creature\WindSerpentOutland\WindSerpentOutland.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","taur\Centaur.mdx",1060226099,1074089951
"atyr.mdx","reature\Basilisk\Basilisk.mdx","Creature\GiantSpider\GiantSpider.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,0,1099956224,1094713344,1065353216,0,"","","ature\Basilisk\Basilisk.mdx",0,0
"tyr.mdx","","Creature\MountedDeathKnight\UnMountedDeathKnight3.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","rilla.mdx",1057127347,1073871847
"yr.mdx","","Creature\felhorse\FelHorseEpicBlue.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,3,1099956224,1094713344,1065353216,0,"","","eFemale.mdx",1064420403,1077004993
"r.mdx","","Creature\FrostSabre\SabreCub.mdx","",1065353216,4294967295,7,0,0,1048576000,0,"","","entalEarth\ElementalEarth.mdx",0,0
".mdx","","Creature\northrendbearmount\Northrendbearmountblizzcon2.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","taur.mdx",1060226099,1072181543
"mdx","\Basilisk\Basilisk.mdx","Creature\Drake\NorthrendDrake.mdx","reature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","Basilisk\Basilisk.mdx","ckSmith\HUMLBlackSmith.mdx",1060226099,1074089951
"dx","Creature\Basilisk\Basilisk.mdx","Creature\Krakken\Krakken.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","ture\furbolg\Furbolg.mdx",1065705538,1074089951
"x","eature\Basilisk\Basilisk.mdx","Creature\WhaleShark\WhaleShark.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","eature\furbolg\Furbolg.mdx",1060226099,1074089951
"","eature\Basilisk\Basilisk.mdx","Creature\Mastiff\Mastiff.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4294967295,1099956224,1094713344,1065353216,0,"","","entaur\Centaur.mdx",1060226099,1074089951
"Creature\HumanMaleKid\HumanMaleKid.mdx","","Creature\WorgenMage\WorgenMage.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Beast\BogBeast.mdx",1066284351,1074270306
"eature\HumanMaleKid\HumanMaleKid.mdx","Creature\Basilisk\Basilisk.mdx","Creature\Raven\Raven.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","enLow\HUFMCitizenLow.mdx",1060226099,1074089951
"ature\HumanMaleKid\HumanMaleKid.mdx","","Creature\Murloc\DeepMurloc.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,4,1099956224,1094713344,1065353216,0,"","","",1060226099,1068616385
"ture\HumanMaleKid\HumanMaleKid.mdx","","Creature\Kaelthas_Broken\witheredking.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Gorilla.mdx",1058387316,1073859265
"ure\HumanMaleKid\HumanMaleKid.mdx","","Creature\Manawurm\manawurm.mdx","",1065353216,4294967295,4294967295,0,0,0,0,"","","tector.mdx",0,0
"re\HumanMaleKid\HumanMaleKid.mdx","e\Basilisk\Basilisk.mdx","Creature\AncientOfarcane\Ancientofarcane.mdx","ature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"reature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","onWhelp\DragonWhelp.mdx",1060226099,1074089951
"e\HumanMaleKid\HumanMaleKid.mdx","reature\Basilisk\Basilisk.mdx","Creature\Hawkstrider\Hawkstrider.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,5,1099956224,1094713344,1065353216,0,"","","re\BogBeast\BogBeast.mdx",1060226099,1074089951
"\HumanMaleKid\HumanMaleKid.mdx","","Creature\bloodelfguard\highelfelfmale_guard.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,1,1099956224,1094713344,1065353216,0,"","","Gorilla.mdx",1058387316,1073859265
"HumanMaleKid\HumanMaleKid.mdx","","world\Expansion02\doodads\generic\tuskarr\ts_boat_02.mdx","",1065353216,0,0,0,0,0,0,"","","",0,0
"umanMaleKid\HumanMaleKid.mdx","","Creature\BoarMount\BoarMount.mdx","",1065353216,1,3,1091567616,1086324736,1065353216,0,"","","ature\Centaur\Centaur.mdx",1060226099,1074089951
"anMaleKid\HumanMaleKid.mdx","","Creature\Wingedhorse\Wingedhorse.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,0,3,1099956224,1094713344,0,0,"","","eature\Centaur\Centaur.mdx",1060226099,1074089951
"nMaleKid\HumanMaleKid.mdx","","Creature\CelestialHorse\CelestialHorse.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,0,3,1099956224,1094713344,0,0,"","","eature\Centaur\Centaur.mdx",1060226099,1074089951
"MaleKid\HumanMaleKid.mdx","","Creature\CelestialHorse\CelestialHorse_NonFlying.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,0,3,1099956224,1094713344,0,0,"","","eature\Centaur\Centaur.mdx",1060226099,1074089951
"aleKid\HumanMaleKid.mdx","","Creature\WorgenDemonMage\WorgenDemonMage.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,1,7,1099956224,1094713344,1065353216,0,"","","Beast\BogBeast.mdx",1066284351,1074270306
"leKid\HumanMaleKid.mdx","","CREATURE\Beholder\Beholder.mdx","ature\Basilisk\Basilisk.mdx",1065353216,1,0,0,0,0,0,"","","mdx",1060226099,1074089951
"eKid\HumanMaleKid.mdx","e\Basilisk\Basilisk.mdx","Creature\Moarg\Moarg2.mdx","ature\Basilisk\Basilisk.mdx",1065353216,4294967295,1,1099956224,1094713344,1065353216,0,"reature\Basilisk\Basilisk.mdx","asilisk\Basilisk.mdx","onWhelp\DragonWhelp.mdx",1060226099,1074089951
"Kid\HumanMaleKid.mdx","","Creature\Wrathguard\Wrathguard.mdx","Creature\Basilisk\Basilisk.mdx",1065353216,3,1,1102053376,1098907648,1065353216,0,"","Basilisk\Basilisk.mdx","mdx",1060226099,1074089951
"d\HumanMaleKid.mdx","","Creature\Impoutland\Impoutland.mdx","",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","izenLow\HUFMCitizenLow.mdx",1056031795,1069782401
"\HumanMaleKid.mdx","","Creature\Moargminion\Moargminion.mdx","",1065353216,1,3,1099956224,1094713344,1065353216,0,"","","izenLow\HUFMCitizenLow.mdx",1056031795,1069782401
